actual_shape,predicted_shape
fireball,light
formation,light
triangle,triangle
triangle,triangle
light,light
circle,light
light,light
changing,changing
light,light
changing,fireball
light,light
circle,circle
circle,circle
light,light
sphere,sphere
cylinder,oval
changing,light
oval,light
formation,triangle
cigar,light
triangle,light
rectangle,triangle
triangle,triangle
disk,light
fireball,fireball
formation,triangle
light,light
light,light
light,light
fireball,fireball
triangle,triangle
sphere,circle
light,light
sphere,sphere
triangle,triangle
light,light
fireball,fireball
light,disk
formation,triangle
formation,disk
oval,oval
sphere,light
light,light
circle,light
triangle,triangle
formation,light
circle,fireball
changing,light
triangle,triangle
sphere,sphere
disk,disk
circle,circle
disk,light
light,light
light,light
light,light
light,light
changing,changing
light,light
light,light
circle,circle
disk,disk
triangle,triangle
circle,circle
fireball,fireball
light,light
light,light
fireball,light
circle,light
light,light
fireball,fireball
triangle,light
sphere,sphere
circle,triangle
light,light
cigar,cigar
sphere,light
flash,circle
cigar,light
sphere,fireball
circle,light
light,light
sphere,sphere
fireball,circle
oval,light
light,light
changing,light
disk,disk
triangle,triangle
triangle,light
light,formation
changing,flash
formation,light
light,disk
oval,light
sphere,circle
fireball,triangle
light,light
disk,disk
light,circle
flash,light
triangle,triangle
triangle,triangle
light,circle
fireball,fireball
fireball,fireball
flash,light
sphere,sphere
light,light
disk,light
oval,oval
triangle,triangle
light,light
formation,light
changing,changing
light,light
light,light
light,light
light,light
light,light
changing,circle
light,light
light,light
light,light
sphere,disk
circle,light
oval,sphere
triangle,triangle
circle,light
formation,light
oval,light
light,light
cigar,light
fireball,fireball
light,sphere
light,light
triangle,disk
sphere,light
formation,triangle
sphere,light
fireball,light
light,light
oval,light
circle,circle
flash,light
light,light
light,light
triangle,light
circle,circle
light,light
disk,circle
triangle,triangle
oval,circle
triangle,triangle
chevron,triangle
triangle,light
oval,light
sphere,light
formation,light
oval,light
light,light
fireball,fireball
cross,light
light,light
circle,light
fireball,circle
sphere,sphere
formation,light
fireball,light
formation,formation
chevron,chevron
chevron,triangle
formation,formation
sphere,light
light,light
fireball,light
circle,light
sphere,light
sphere,light
cylinder,circle
oval,fireball
cylinder,sphere
flash,light
light,light
triangle,light
teardrop,light
light,light
fireball,fireball
sphere,circle
triangle,triangle
circle,light
sphere,sphere
chevron,disk
light,light
sphere,light
disk,light
changing,light
sphere,triangle
triangle,triangle
light,sphere
oval,disk
light,light
sphere,sphere
disk,disk
light,sphere
changing,disk
fireball,light
cigar,cigar
sphere,light
disk,triangle
fireball,sphere
oval,oval
disk,light
rectangle,rectangle
disk,disk
light,light
disk,circle
flash,light
fireball,light
circle,oval
light,triangle
light,light
light,light
disk,disk
fireball,light
cylinder,cylinder
triangle,triangle
light,light
triangle,triangle
light,light
cylinder,cylinder
light,light
light,light
sphere,sphere
triangle,triangle
egg,fireball
fireball,fireball
light,light
light,light
cigar,light
light,light
oval,triangle
triangle,triangle
triangle,triangle
egg,light
circle,light
light,light
light,triangle
oval,light
light,light
teardrop,light
light,light
changing,oval
sphere,disk
sphere,sphere
chevron,chevron
fireball,fireball
cigar,light
light,light
triangle,triangle
disk,disk
oval,oval
light,light
fireball,fireball
light,light
sphere,sphere
circle,circle
sphere,sphere
light,sphere
light,light
sphere,sphere
light,fireball
disk,disk
sphere,light
changing,light
sphere,circle
circle,sphere
teardrop,fireball
oval,circle
formation,triangle
sphere,changing
light,light
light,light
sphere,light
fireball,fireball
triangle,triangle
formation,sphere
disk,disk
cylinder,light
light,light
egg,triangle
cigar,light
fireball,circle
cylinder,sphere
sphere,fireball
fireball,light
light,light
triangle,triangle
oval,formation
triangle,light
light,sphere
light,light
circle,light
circle,formation
oval,light
light,light
fireball,fireball
oval,light
fireball,light
fireball,fireball
triangle,triangle
light,light
fireball,fireball
sphere,sphere
light,light
oval,oval
light,light
light,light
cigar,triangle
egg,disk
light,light
changing,triangle
sphere,light
triangle,triangle
oval,oval
triangle,triangle
rectangle,light
light,light
circle,circle
changing,changing
triangle,triangle
fireball,fireball
sphere,sphere
flash,light
flash,light
triangle,triangle
triangle,triangle
disk,disk
light,light
light,light
circle,circle
sphere,light
circle,light
disk,disk
formation,light
triangle,triangle
diamond,light
light,light
disk,light
diamond,light
circle,circle
fireball,fireball
formation,light
diamond,light
triangle,triangle
oval,oval
light,light
disk,circle
light,light
light,light
light,light
triangle,triangle
light,light
circle,light
triangle,triangle
circle,light
sphere,light
light,light
light,light
light,light
circle,sphere
cigar,flash
disk,disk
fireball,fireball
triangle,triangle
teardrop,light
light,light
light,light
fireball,disk
changing,light
sphere,circle
light,light
sphere,circle
circle,circle
fireball,fireball
triangle,triangle
circle,circle
circle,circle
light,light
disk,light
oval,light
light,light
oval,light
light,light
sphere,sphere
oval,disk
light,triangle
sphere,light
disk,light
circle,light
fireball,light
light,light
circle,light
sphere,light
oval,disk
light,light
disk,disk
triangle,triangle
triangle,triangle
chevron,chevron
cylinder,disk
fireball,light
changing,circle
circle,disk
cone,circle
light,circle
flash,light
light,light
disk,disk
triangle,triangle
oval,light
fireball,light
light,light
sphere,light
sphere,light
sphere,circle
circle,light
light,circle
sphere,circle
circle,light
triangle,triangle
cylinder,light
rectangle,disk
sphere,light
light,light
flash,oval
flash,light
oval,light
light,light
sphere,light
light,light
light,light
light,sphere
cigar,cigar
disk,light
light,light
triangle,triangle
light,formation
light,light
sphere,sphere
cylinder,light
changing,circle
fireball,fireball
light,light
flash,light
triangle,triangle
light,light
triangle,light
light,disk
light,light
circle,light
formation,triangle
triangle,light
light,circle
changing,light
disk,light
circle,light
rectangle,circle
light,light
oval,disk
rectangle,circle
triangle,triangle
egg,triangle
sphere,sphere
sphere,sphere
circle,light
sphere,sphere
light,light
light,light
oval,oval
fireball,fireball
egg,egg
formation,light
light,light
fireball,light
cigar,cigar
disk,light
fireball,fireball
triangle,disk
sphere,sphere
rectangle,light
sphere,sphere
sphere,sphere
disk,circle
light,light
circle,light
disk,disk
disk,circle
rectangle,rectangle
chevron,circle
light,light
circle,light
light,light
chevron,chevron
triangle,triangle
sphere,sphere
light,light
triangle,triangle
diamond,light
light,light
chevron,fireball
sphere,sphere
light,light
fireball,fireball
triangle,triangle
light,light
fireball,fireball
light,light
fireball,fireball
circle,light
sphere,sphere
fireball,fireball
light,circle
circle,changing
light,formation
sphere,sphere
sphere,sphere
light,light
rectangle,triangle
triangle,circle
triangle,triangle
light,light
fireball,fireball
light,light
disk,disk
disk,light
cylinder,light
fireball,fireball
changing,light
disk,disk
disk,disk
cigar,triangle
flash,light
chevron,fireball
circle,sphere
light,light
circle,light
formation,fireball
sphere,circle
teardrop,disk
triangle,triangle
formation,light
cigar,cigar
disk,disk
cross,cross
circle,circle
disk,disk
teardrop,light
light,light
light,light
egg,light
cylinder,cylinder
light,light
light,light
oval,flash
light,light
fireball,fireball
light,light
circle,light
light,light
teardrop,light
light,light
oval,circle
circle,light
disk,light
triangle,triangle
light,light
fireball,fireball
disk,disk
fireball,fireball
circle,light
oval,disk
circle,triangle
triangle,triangle
triangle,triangle
circle,light
oval,fireball
triangle,light
fireball,fireball
sphere,fireball
changing,rectangle
oval,light
cylinder,light
sphere,sphere
disk,circle
light,light
light,light
oval,oval
flash,flash
light,light
triangle,triangle
egg,light
sphere,light
formation,light
circle,light
circle,circle
light,light
triangle,triangle
triangle,triangle
light,light
light,light
light,light
sphere,fireball
circle,circle
circle,disk
light,light
circle,light
cylinder,light
disk,disk
changing,triangle
circle,disk
light,light
triangle,light
circle,triangle
fireball,fireball
formation,light
disk,disk
light,light
light,light
fireball,fireball
light,light
fireball,circle
cylinder,cylinder
diamond,light
oval,light
light,light
changing,diamond
triangle,triangle
fireball,fireball
disk,triangle
fireball,light
circle,light
light,light
circle,circle
circle,circle
light,light
fireball,fireball
cigar,cigar
light,light
fireball,fireball
light,light
triangle,light
sphere,circle
sphere,sphere
disk,light
oval,oval
triangle,triangle
light,light
fireball,fireball
light,light
disk,circle
formation,light
disk,disk
disk,light
light,light
circle,circle
cigar,cigar
formation,formation
circle,circle
triangle,triangle
formation,formation
triangle,triangle
triangle,triangle
chevron,light
cigar,light
teardrop,light
formation,disk
disk,light
sphere,light
rectangle,rectangle
circle,circle
disk,circle
light,light
disk,disk
circle,light
sphere,circle
light,light
light,light
light,light
formation,circle
chevron,chevron
flash,light
light,circle
triangle,triangle
circle,fireball
light,light
chevron,light
chevron,sphere
sphere,sphere
circle,flash
light,light
disk,triangle
triangle,disk
formation,light
flash,flash
fireball,formation
chevron,light
cone,circle
light,light
triangle,triangle
light,light
sphere,light
light,formation
light,light
circle,circle
disk,disk
fireball,fireball
teardrop,circle
cigar,cigar
circle,light
circle,disk
light,light
changing,light
circle,fireball
oval,oval
circle,disk
fireball,fireball
light,oval
rectangle,rectangle
circle,light
flash,flash
disk,light
circle,sphere
oval,light
triangle,triangle
disk,disk
light,light
fireball,fireball
cigar,light
fireball,light
circle,light
disk,disk
circle,light
triangle,triangle
disk,light
light,light
circle,light
formation,formation
circle,circle
light,light
light,light
flash,light
fireball,light
light,light
diamond,diamond
formation,circle
sphere,light
flash,flash
rectangle,fireball
cigar,sphere
triangle,light
oval,light
disk,disk
disk,triangle
light,fireball
light,light
light,light
formation,light
cigar,disk
triangle,triangle
chevron,chevron
disk,disk
sphere,circle
light,light
sphere,circle
diamond,diamond
light,light
light,light
fireball,fireball
triangle,triangle
teardrop,light
triangle,triangle
fireball,fireball
fireball,fireball
light,light
sphere,light
light,light
triangle,light
triangle,triangle
light,light
cylinder,cylinder
circle,circle
cigar,cigar
sphere,light
light,triangle
light,light
triangle,disk
triangle,triangle
fireball,fireball
circle,fireball
oval,light
diamond,diamond
flash,flash
fireball,fireball
oval,oval
cylinder,light
chevron,triangle
oval,circle
formation,light
fireball,light
circle,circle
light,light
light,light
light,light
sphere,light
light,light
light,light
oval,light
light,light
formation,light
circle,formation
circle,sphere
triangle,light
disk,disk
disk,light
light,light
formation,disk
chevron,circle
oval,light
triangle,triangle
sphere,light
fireball,fireball
disk,disk
fireball,light
triangle,triangle
fireball,fireball
light,circle
sphere,circle
light,fireball
light,light
light,light
disk,disk
circle,light
oval,oval
triangle,triangle
triangle,light
changing,light
light,light
disk,disk
triangle,circle
sphere,circle
diamond,diamond
light,light
light,light
disk,light
flash,fireball
oval,sphere
cigar,light
cigar,cigar
light,light
circle,light
sphere,light
light,light
light,disk
light,light
cylinder,cylinder
triangle,triangle
sphere,light
light,light
fireball,light
flash,light
circle,circle
sphere,circle
circle,light
oval,disk
fireball,fireball
fireball,fireball
light,light
sphere,light
rectangle,light
sphere,circle
triangle,light
disk,disk
fireball,sphere
teardrop,light
triangle,triangle
disk,light
fireball,fireball
light,light
flash,light
sphere,sphere
fireball,fireball
formation,light
light,light
circle,light
light,light
fireball,circle
triangle,circle
triangle,triangle
disk,circle
triangle,triangle
light,light
disk,disk
light,light
fireball,fireball
formation,light
flash,light
circle,light
sphere,disk
light,light
light,light
fireball,fireball
light,light
cigar,cigar
circle,light
chevron,chevron
circle,disk
chevron,chevron
sphere,sphere
triangle,circle
light,light
light,light
cigar,cigar
formation,light
fireball,fireball
light,light
circle,light
triangle,triangle
sphere,light
disk,disk
light,light
circle,circle
light,light
cylinder,light
chevron,chevron
oval,oval
cigar,light
light,circle
light,light
triangle,light
